2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
2020-06-16 15:26:22,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst084-1
2020-06-16 15:26:22,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst090-1
2020-06-16 15:26:22,951 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst090-1
2020-06-16 15:26:22,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst090-1
2020-06-16 15:26:22,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst077-1
2020-06-16 15:26:22,953 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst077-1
2020-06-16 15:26:22,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst077-1
2020-06-16 15:26:22,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst074-1
2020-06-16 15:26:22,954 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst074-1
2020-06-16 15:26:22,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst074-1
2020-06-16 15:26:22,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst078-1
2020-06-16 15:26:22,955 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst078-1
2020-06-16 15:26:22,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst078-1
2020-06-16 15:26:22,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst093-1
2020-06-16 15:26:22,956 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst093-1
2020-06-16 15:26:22,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst093-1
2020-06-16 15:26:22,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst072-1
2020-06-16 15:26:22,958 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst072-1
2020-06-16 15:26:22,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst072-1
2020-06-16 15:26:22,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst071-1
2020-06-16 15:26:22,959 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst071-1
2020-06-16 15:26:22,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst071-1
2020-06-16 15:26:22,960 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst098-1
2020-06-16 15:26:22,960 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst098-1
2020-06-16 15:26:22,961 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst098-1
2020-06-16 15:26:22,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst087-1
2020-06-16 15:26:22,962 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst087-1
2020-06-16 15:26:22,962 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst087-1
2020-06-16 15:26:22,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst096-1
2020-06-16 15:26:22,963 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst096-1
2020-06-16 15:26:22,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst096-1
2020-06-16 15:26:22,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst086-1
2020-06-16 15:26:22,964 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst086-1
2020-06-16 15:26:22,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst086-1
2020-06-16 15:26:22,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst076-1
2020-06-16 15:26:22,966 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst076-1
2020-06-16 15:26:22,966 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst076-1
2020-06-16 15:26:22,966 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst083-1
2020-06-16 15:26:22,967 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst083-1
2020-06-16 15:26:22,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst083-1
2020-06-16 15:26:22,968 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst085-1
2020-06-16 15:26:22,987 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst085-1
2020-06-16 15:26:22,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst085-1
2020-06-16 15:26:22,988 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst075-1
2020-06-16 15:26:22,989 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst075-1
2020-06-16 15:26:22,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst075-1
2020-06-16 15:26:22,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst001-1
2020-06-16 15:26:22,990 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst001-1
2020-06-16 15:26:22,991 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst001-1
2020-06-16 15:26:22,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst073-1
2020-06-16 15:26:22,992 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst073-1
2020-06-16 15:26:22,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst073-1
2020-06-16 15:26:22,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst088-1
2020-06-16 15:26:22,993 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst088-1
2020-06-16 15:26:22,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst088-1
2020-06-16 15:26:22,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst097-1
2020-06-16 15:26:22,995 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst097-1
2020-06-16 15:26:22,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst097-1
2020-06-16 15:26:22,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst092-1
2020-06-16 15:26:22,997 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst092-1
2020-06-16 15:26:22,997 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst092-1
2020-06-16 15:26:23,191 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-16 15:26:23,192 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-16 15:26:23,196 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-16 15:26:26,409 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:26:55,526 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:27:23,922 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:27:49,195 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:28:07,184 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:28:21,150 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-16 15:28:25,129 INFO  ExportHelperExtension.cs: 338 - Creating joint link_one
2020-06-16 15:28:25,130 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-16 15:28:25,131 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:28:25,131 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:28:25,530 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-16 15:28:25,531 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-16 15:28:25,531 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-16 15:28:25,532 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:28:29,705 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_one failed
2020-06-16 15:28:30,594 INFO  ExportHelperExtension.cs: 338 - Creating joint link_two
2020-06-16 15:28:30,594 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_one
2020-06-16 15:28:30,595 INFO  ExportHelperExtension.cs: 1414 - Fixing 222
2020-06-16 15:28:30,595 INFO  ExportHelperExtension.cs: 1414 - Fixing 221
2020-06-16 15:28:30,595 INFO  ExportHelperExtension.cs: 1414 - Fixing 227
2020-06-16 15:28:30,596 INFO  ExportHelperExtension.cs: 1414 - Fixing 223
2020-06-16 15:28:30,596 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-06-16 15:28:30,597 INFO  ExportHelperExtension.cs: 1414 - Fixing 228
2020-06-16 15:28:30,598 INFO  ExportHelperExtension.cs: 1414 - Fixing 229
2020-06-16 15:28:30,599 INFO  ExportHelperExtension.cs: 1414 - Fixing 226
2020-06-16 15:28:30,599 INFO  ExportHelperExtension.cs: 1414 - Fixing 224
2020-06-16 15:28:30,599 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:28:30,600 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:28:31,263 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-16 15:28:31,264 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-16 15:28:31,265 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-16 15:28:31,265 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:28:31,265 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 222
2020-06-16 15:28:31,266 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 221
2020-06-16 15:28:31,267 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 227
2020-06-16 15:28:31,267 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 223
2020-06-16 15:28:31,267 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-06-16 15:28:31,268 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 228
2020-06-16 15:28:31,268 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 229
2020-06-16 15:28:31,269 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 226
2020-06-16 15:28:31,269 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 224
2020-06-16 15:28:36,117 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_one to child link_two failed
2020-06-16 15:28:36,399 INFO  ExportHelperExtension.cs: 338 - Creating joint link_three
2020-06-16 15:28:36,399 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_two
2020-06-16 15:28:36,400 INFO  ExportHelperExtension.cs: 1414 - Fixing 199
2020-06-16 15:28:36,400 INFO  ExportHelperExtension.cs: 1414 - Fixing 202
2020-06-16 15:28:36,400 INFO  ExportHelperExtension.cs: 1414 - Fixing 200
2020-06-16 15:28:36,401 INFO  ExportHelperExtension.cs: 1414 - Fixing 203
2020-06-16 15:28:36,403 INFO  ExportHelperExtension.cs: 1414 - Fixing 205
2020-06-16 15:28:36,403 INFO  ExportHelperExtension.cs: 1414 - Fixing 204
2020-06-16 15:28:36,403 INFO  ExportHelperExtension.cs: 1414 - Fixing 198
2020-06-16 15:28:36,403 INFO  ExportHelperExtension.cs: 1414 - Fixing 201
2020-06-16 15:28:36,404 INFO  ExportHelperExtension.cs: 1414 - Fixing 222
2020-06-16 15:28:36,404 INFO  ExportHelperExtension.cs: 1414 - Fixing 221
2020-06-16 15:28:36,405 INFO  ExportHelperExtension.cs: 1414 - Fixing 227
2020-06-16 15:28:36,405 INFO  ExportHelperExtension.cs: 1414 - Fixing 223
2020-06-16 15:28:36,405 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-06-16 15:28:36,406 INFO  ExportHelperExtension.cs: 1414 - Fixing 228
2020-06-16 15:28:36,406 INFO  ExportHelperExtension.cs: 1414 - Fixing 229
2020-06-16 15:28:36,406 INFO  ExportHelperExtension.cs: 1414 - Fixing 226
2020-06-16 15:28:36,407 INFO  ExportHelperExtension.cs: 1414 - Fixing 224
2020-06-16 15:28:36,407 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:28:36,407 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:28:37,346 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-16 15:28:37,346 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-16 15:28:37,347 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-16 15:28:37,347 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:28:37,348 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 199
2020-06-16 15:28:37,348 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 202
2020-06-16 15:28:37,349 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 200
2020-06-16 15:28:37,349 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 203
2020-06-16 15:28:37,350 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 205
2020-06-16 15:28:37,350 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 204
2020-06-16 15:28:37,351 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 198
2020-06-16 15:28:37,351 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 201
2020-06-16 15:28:37,352 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 222
2020-06-16 15:28:37,352 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 221
2020-06-16 15:28:37,352 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 227
2020-06-16 15:28:37,353 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 223
2020-06-16 15:28:37,353 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-06-16 15:28:37,353 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 228
2020-06-16 15:28:37,354 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 229
2020-06-16 15:28:37,354 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 226
2020-06-16 15:28:37,354 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 224
2020-06-16 15:28:42,997 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_two to child link_three failed
2020-06-16 15:28:43,367 INFO  ExportHelperExtension.cs: 338 - Creating joint link_four
2020-06-16 15:28:43,367 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_three
2020-06-16 15:28:43,368 INFO  ExportHelperExtension.cs: 1414 - Fixing 245
2020-06-16 15:28:43,368 INFO  ExportHelperExtension.cs: 1414 - Fixing 244
2020-06-16 15:28:43,369 INFO  ExportHelperExtension.cs: 1414 - Fixing 247
2020-06-16 15:28:43,369 INFO  ExportHelperExtension.cs: 1414 - Fixing 246
2020-06-16 15:28:43,369 INFO  ExportHelperExtension.cs: 1414 - Fixing 248
2020-06-16 15:28:43,370 INFO  ExportHelperExtension.cs: 1414 - Fixing 243
2020-06-16 15:28:43,370 INFO  ExportHelperExtension.cs: 1414 - Fixing 199
2020-06-16 15:28:43,370 INFO  ExportHelperExtension.cs: 1414 - Fixing 202
2020-06-16 15:28:43,371 INFO  ExportHelperExtension.cs: 1414 - Fixing 200
2020-06-16 15:28:43,371 INFO  ExportHelperExtension.cs: 1414 - Fixing 203
2020-06-16 15:28:43,372 INFO  ExportHelperExtension.cs: 1414 - Fixing 205
2020-06-16 15:28:43,372 INFO  ExportHelperExtension.cs: 1414 - Fixing 204
2020-06-16 15:28:43,372 INFO  ExportHelperExtension.cs: 1414 - Fixing 198
2020-06-16 15:28:43,373 INFO  ExportHelperExtension.cs: 1414 - Fixing 201
2020-06-16 15:28:43,373 INFO  ExportHelperExtension.cs: 1414 - Fixing 222
2020-06-16 15:28:43,373 INFO  ExportHelperExtension.cs: 1414 - Fixing 221
2020-06-16 15:28:43,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 227
2020-06-16 15:28:43,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 223
2020-06-16 15:28:43,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-06-16 15:28:43,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 228
2020-06-16 15:28:43,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 229
2020-06-16 15:28:43,376 INFO  ExportHelperExtension.cs: 1414 - Fixing 226
2020-06-16 15:28:43,376 INFO  ExportHelperExtension.cs: 1414 - Fixing 224
2020-06-16 15:28:43,377 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:28:43,377 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:28:44,317 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-16 15:28:44,318 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-16 15:28:44,318 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-16 15:28:44,319 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:28:44,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 245
2020-06-16 15:28:44,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 244
2020-06-16 15:28:44,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 247
2020-06-16 15:28:44,321 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 246
2020-06-16 15:28:44,321 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 248
2020-06-16 15:28:44,322 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 243
2020-06-16 15:28:44,322 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 199
2020-06-16 15:28:44,322 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 202
2020-06-16 15:28:44,323 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 200
2020-06-16 15:28:44,323 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 203
2020-06-16 15:28:44,323 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 205
2020-06-16 15:28:44,324 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 204
2020-06-16 15:28:44,324 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 198
2020-06-16 15:28:44,324 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 201
2020-06-16 15:28:44,325 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 222
2020-06-16 15:28:44,325 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 221
